text,question,info_column_two,info_column_three,text_answer,info_column_five,info_column_six,info_column_seven,info_column_eight,info_column_9,10,11,12,id,text_chunk,start_index
CHNG-08,"Does your organization ensure through policy and procedure (that is currently implemented) that only application software verifiable as authorized, tested, and approved for production, and having met all other requirements and reviews necessary for commissioning, is placed into production?",Yes,"All releases are tested in a staging environment, and managed by our Release Manager. All code changes are verified in gitlab by peer review and submitted to QA by the Release Manager prior to deployment.",Describe how this is accomplished within your environment.,,,,,,,,,80,CHNG-08,0.0
CHNG-09,Do you have a release schedule for product updates?,Yes,"We typically announce upcoming releases 2-4 weeks before they are moved to production. Certain clients are invited to participate in early testing of features. However, fullmeasure does employ continuous integration and bug fixes and updates are deployed as needed.",Provide a reference to this product's release schedule.,,,,,,,,,81,CHNG-09,0.0
CHNG-10,"Do you have a technology roadmap, for the next 2 years, for enhancements and bug fixes for the product/service being assessed?",Yes,"The Development, Support, and Product team leads meet to review, prioritize, and assign bugs on a weekly basis. Critical bugs are addressed as they are reported. We do have a technology roadmap for product enhancements.",Provide a reference to your technology roadmap.,,,,,,,,,82,CHNG-10,0.0
CHNG-11,Is Institution involvement (i.e. technically or organizationally) required during product updates?,No,,,,,,,,,,,83,CHNG-11,0.0
CHNG-12,"Do you have policy and procedure, currently implemented, managing how critical patches are applied to all systems and applications?",Yes,Critical patches are deployed as needed and can be implemented in under an hour. ,Summarize the policy and procedure(s) managing how critical patches are applied to systems and applications.,,,,,,,,,84,CHNG-12,0.0
CHNG-13,"Do you have policy and procedure, currently implemented, guiding how security risks are mitigated until patches can be applied?",Yes,Operating System and Software security patches are automatically applied during each release which typically occur once every 2 weeks.,Summarize the policy and procedure(s) guiding risk mitigation practices before critical patches can be applied.,,,,,,,,,85,CHNG-13,0.0
CHNG-14,Are upgrades or system changes installed during off-peak hours or in a manner that does not impact the customer?,Yes,Our production releases are conducted during off peak hours (prior to 9am Eastern time).,Define current off-peak hours.,,,,,,,,,86,CHNG-14,0.0
CHNG-15,Do procedures exist to provide that emergency changes are documented and authorized (including after the fact approval)?,Yes,"All changes are documented and distributed to our customers. In the event of an emergency change, a post-mortem will occur between executives of Full Measure including the Director of Product Development, CEO, EVP of Client Success, and VP of Product.",Summarize implemented procedures ensuring that emergency changes are documented and authorized.,,,,,,,,,87,CHNG-15,0.0
DATA-01,Do you physically and logically separate Institution's data from that of other customers?,Yes,Full Measure does not interact directly with client servers. Data exchange is always conducted via CSV file exchange on FTP or S3 servers usually provided by Full Measure. Data stored in the Full Measure system is isolated from other client data via Role Based Access Control.,Describe or provide a reference to how institution data is physically and logically separated from that of other customers.,,,,,,,,,88,DATA-01,0.0
DATA-02,"Will Institution's data be stored on any devices (database servers, file servers, SAN, NAS, …) configured with non-RFC 1918/4193 (i.e. publicly routable) IP addresses?",No,,,,,,,,,,,89,DATA-02,0.0
DATA-03,Is sensitive data encrypted in transport? (e.g. system-to-client),Yes,"Data transport is secured by three layers of redundant security: HTTPS, an API Key, and Secret Key Encryption.",Summarize your transport encryption strategy.,,,,,,,,,90,DATA-03,0.0
DATA-04,"Is sensitive data encrypted in storage (e.g. disk encryption, at-rest)?",Yes,"Sensitive student data, including PII is encrypted with AES-256 when at rest",Summarize your data encryption strategy.,,,,,,,,,91,DATA-04,0.0
DATA-05,Do you employ or allow any cryptographic modules that do not conform to the Federal Information Processing Standards (FIPS PUB 140-2)?,No,,,,,,,,,,,92,DATA-05,0.0
DATA-06,"Does your system employ encryption technologies when transmitting sensitive information over TCP/IP networks (e.g., SSH, SSL/TLS, VPN)? (e.g. system-to-system and system-to-client)",Yes,Our applications encrypt all data in transit. SSL certs are used for client applications and ssh access is restricted to employees who require it to perform their job duties.,"Include all types of encryption; remote-access, application/database, end-user-to-system, etc.",,,,,,,,,93,DATA-06,0.0
DATA-07,List all locations (i.e. city + datacenter name) where the institution's data will be stored?,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).,,Ensure that all parts of DATA-07 are clearly stated in your response.,,,,,,,,,94,DATA-07,0.0
DATA-08,"At the completion of this contract, will data be returned to the institution?",Yes,"Full Measure will provide Client with access to their data within 48 hours of effective notice of cancellation, termination etc.  The data is the customer’s data and will always be the customer’s data. This includes any data generated by our system. This is clearly articulated in our standard master terms agreement. Our standard practice is to retain data for three months as a precaution to ensure that you can get access to data or reinstate your contract without issue. We will delete the data immediately and completely if asked to do so.  All data will be made available upon customer request within 48 hours via CSV file exchange via SFTP.",Describe how data will be returned to the institution and in what format will it be presented.,,,,,,,,,95,DATA-08,0.0
DATA-09,Will the institution's data be available within the system for a period of time at the completion of this contract?,Yes,"Full Measure will provide Client with access to their data within 48 hours of effective notice of cancellation, termination etc.  The data is the customer’s data and will always be the customer’s data. This includes any data generated by our system. This is clearly articulated in our standard master terms agreement. Our standard practice is to retain data for three months as a precaution to ensure that you can get access to data or reinstate your contract without issue. We will delete the data immediately and completely if asked to do so.  All data will be made available upon customer request within 48 hours via CSV file exchange via SFTP.",State the length of time that Institution's data will be available in the system at the completion of the contract.,,,,,,,,,96,DATA-09,0.0
DATA-10,Can the institution extract a full backup of data?,Yes,Backups can be provided at the request of Client.,Describe frequency and procedures for obtaining a full backup of data.,,,,,,,,,97,DATA-10,0.0
DATA-11,"Are ownership rights to all data, inputs, outputs, and metadata retained by the institution?",Yes,Please refer to the master terms agreement for more details.,Provide reference to your data ownership documention.,,,,,,,,,98,DATA-11,0.0
DATA-12,Are these rights retained even through a provider acquisition or bankruptcy event?,Yes,,"Provide references, as needed.",,,,,,,,,99,DATA-12,0.0
DATA-13,"In the event of imminent bankruptcy, closing of business, or retirement of service, will you provide 90 days for customers to get their data out of the system and migrate applications?",Yes,Client will be notified by the identified Vendor Contact,State how the institution will be notified of imminent termination.,,,,,,,,,100,DATA-13,0.0
DATA-14,Describe or provide a reference to the backup processes for the servers on which the service and/or data resides. ,"All client data backups are to Amazon S3 storage.  Workstations controls are outlined in FME Information Security Policy. Backups are maintained for up to 35 days, and disposed of daily.",,"If your strategy uses different processes for services and data, ensure that all strategies are clearly stated and supported.",,,,,,,,,101,DATA-14,0.0
DATA-15,Are backup copies made according to pre-defined schedules and securely stored and protected?,Yes,Yes; Full RDS image backups are made every 30 minutes and retained for 35 days as a standard. Longer retention periods are available for customers who require a longer restoration window.  Older backups are automatically discarded via AWS backup procedures.,Summarize your backup scheduling strategy.,,,,,,,,,102,DATA-15,0.0
DATA-16,How long are data backups stored?,Backups are retained for 35 days as a standard. Longer retention periods are available for customers who require a longer restoration window.  Older backups are automatically discarded via AWS backup procedures.,,"If your backup strategy uses varying periods, ensure that each strategy is clearly stated and supported.",,,,,,,,,103,DATA-16,0.0
DATA-17,Are data backups encrypted?,Yes,"Yes; All data is stored in AWS S3 encrypted buckets and can be destroyed if necessary, but we do not reuse physical devices.",Summarize the encryption algorithm/strategy you are using to secure backups.,,,,,,,,,104,DATA-17,0.0
DATA-18,"Do you have a cryptographic key management process (generation, exchange, storage, safeguards, use, vetting, and replacement), that is documented and currently implemented, for all system components? (e.g. database, system, web, etc.)",Yes,Yes; All data that can be accessed via the internet is restricted to IAM credentials or can be accessed via authorized endpoints that restrict information access based on the user's permissions.,Summarize your cryptographic key management process.,,,,,,,,,105,DATA-18,0.0
DATA-19,"Do current backups include all operating system software, utilities, security software, application software, and data files necessary for recovery?",Yes,"AWS houses our data store and media backups. These systems are backed up as AMI images so that full recovery is easily accomplished.  Gitlab stores our code backups. https://aws.amazon.com/compliance/iso-27001-faqs/
DATA-20,Are you performing off site backups? (i.e. digitally moved off site),Yes,All backups are stored off site in AWS data centers and duplicated across regions.,Summarize your off site backup strategy.
DATA-21,Are physical backups taken off site? (i.e. physically moved off site),No,All backups are stored off site in AWS data centers.,State any plans to implement off site physical backups in your environment.
DATA-22,Do backups containing the institution's data ever leave the Institution's Data Zone either physically or via network routing?,Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).,Summarize why backups containing the Institution's data leave the Institution's data zone.
DATA-23,Do you have a media handling process", that is documented and currently implemented, including end-of-life, repurposing," and data sanitization procedures?""",Yes,"Full Measure will provide Client with access to their data within 48 hours of effective notice of cancellation, termination etc.  The data is the customer’s data and will always be the customer’s data. This includes any data generated by our system. This is clearly articulated in our standard master terms agreement. Our standard practice is to retain data for three months as a precaution to ensure that you can get access to data or reinstate your contract without issue. We will delete the data immediately and completely if asked to do so.  All data will be made available upon customer request within 48 hours via CSV file exchange via SFTP.",Provide details of these procedures (link or attached).,,,106,DATA-19,0.0
DATA-24,Does the process described in DATA-23 adhere to DoD 5220.22-M and/or NIST SP 800-88 standards?,Yes,,,,,,,,,,,107,DATA-24,0.0
DATA-25,Do procedures exist to ensure that retention and destruction of data meets established business and regulatory requirements?,Yes,"Full Measure Education must keep the storage of Student Data to the minimum necessary required for business, legal and/or regulatory purposes. When no longer required for such purposes, Student Data on Full Measure Education information systems or on Full Measure Education electronic and non-electronic media must be appropriately disposed of. Please see Information Security Policy attached for more information.",Provide a general summary of your long-term data retention strategy.,,,,,,,,,108,DATA-25,0.0
DATA-26,"Is media used for long-term retention of business data and archival purposes stored in a secure, environmentally protected area?",Yes,All archival data is stored in AWS S3 buckets that are encrypted at rest and in transit.,Provide a general summary of your archival environment.,,,,,,,,,109,DATA-26,0.0
DATA-27,Will you handle data in a FERPA compliant manner?,Yes,"Network security is the joint responsibility of FME and AWS and conforms to AWS FERPA governed data best practices. (https://d0.awsstatic.com/whitepapers/AWS_FERPA_Whitepaper.pdf) In addition, all employees at Full Measure undergo annual FERPA compliance training.",Describe how FERPA compliance is integrated into your process and procedures.,,,,,,,,,110,DATA-27,0.0
DATA-28,Is any institution data visible in system administration modules/tools?,No,,,,,,,,,,,111,DATA-28,0.0
DBAS-01,Does the database support encryption of specified data elements in storage?,Yes,"Yes, we encrypt certain fields with aes-256-gcm level security.",Describe the type of encryption that is supported.,,,,,,,,,112,DBAS-01,0.0
DBAS-02,Do you currently use encryption in your database(s)?,Yes,"Any system or service requiring the transmission or storage of information such as social security numbers (SSN's), non-public personal financial information or other personally identifiable information (PII) will use an approved method of encryption as a means of protecting data.  Approved encryption methods will be defined and determined by the Full Measure Education ISO.  Any transmission of sensitive company information and/or non-public personal staff or customer information sent via email must be encrypted and / or password protected. Additional protection will be in accordance with the Cryptography Controls Policy and the Information Classification Policy. 
DCTR-01,Does your company own the physical data center where the Institution's data will reside?,No,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,Provide a detailed description of where the Institution's data will reside.
DCTR-02,Does the hosting provider have a SOC 2 Type 2 report available?,Yes,Please see SOC 2 report attached.,Obtain the report if possible and add it to your submission.
DCTR-03,Are the data centers staffed 24 hours a day","seven days a week (i.e 24x7x365)?""",Yes,Please see SOC 2 report attached.,Describe the on-site staff capabilities.,,,,,,113,DBAS-02,0.0
DCTR-04,Do any of your servers reside in a co-located data center?,No,All data centers are wholly owned by AWS,,,,,,,,,,114,DCTR-04,0.0
DCTR-05,"Are your servers separated from other companies via a physical barrier, such as a cage or hardened walls?",,,,,,,,,,,,115,DCTR-05,0.0
DCTR-06,Does a physical barrier fully enclose the physical space preventing unauthorized physical contact with any of your devices?,,,,,,,,,,,,116,DCTR-06,0.0
DCTR-07,Select the option that best describes the network segment that servers are connected to.,Shared VLAN,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/ All fullmeasure application systems are placed on a VPC to segregate data from third parties.,Provide a general summary of the implemented networking strategy.,,,,,,,,,117,DCTR-07,0.0
DCTR-08,Does this data center operate outside of the Institution's Data Zone?,No,,,,,,,,,,,118,DCTR-08,0.0
DCTR-09,Will any institution data leave the Institution's Data Zone?,No,,,,,,,,,,,119,DCTR-09,0.0
DCTR-10,"List all datacenters and the cities, states (provinces), and countries where the Institution's data will be stored (including within the Institution's Data Zone).   ",Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP Certification in section “A” of the addenda: https://aws.amazon.com/compliance/iso-27001-faqs/,,Ensure that all parts of DCTR-10 are clearly stated in your response.,,,,,,,,,120,DCTR-10,0.0
DCTR-11,Are your primary and secondary data centers geographically diverse?,Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,"State your primary and secondary data center locations. For cloud infrastructures, state the primary and secondary zones.",,,,,,,,,121,DCTR-11,0.0
DCTR-12,"If outsourced or co-located, is there a contract in place to prevent data from leaving the Institution's Data Zone?",Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,"Summarize details of the contract, where applicable.",,,,,,,,,122,DCTR-12,0.0
DCTR-13,What Tier Level is your data center (per levels defined by the Uptime Institute)?,Tier III,"AWS operates [its] data centers in alignment with the Tier III+ guidelines, but [they] have chosen not to have a certified Uptime Institute based tiering level so that we have more flexibility to expand and improve performance. AWS' approach to infrastructure performance acknowledges the Uptime Institute's Tiering guidelines and applies them to our global data center infrastructure design to ensure the highest level of performance and availability for our customers. For more information please visit the link.",Review the Uptime Institute's level/tier direction provided on their website if you need addition information to answer DCTR-13.,,,,,,,,,123,DCTR-13,0.0
DCTR-14,Is the service hosted in a high availability environment?,Yes,"Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/
DCTR-15,Is redundant power available for all datacenters where institution data will reside? ,Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,Provide a detailed description of the implemented strategy. (i.e. batteries"," generator)""",,,,,,,,,124,DCTR-14,0.0
DCTR-16,Are redundant power strategies tested?,Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,State how often redundant power strategies are tested and the date of the last successful test.,,,,,,,,,125,DCTR-16,0.0
DCTR-17,Describe or provide a reference to the availability of cooling and fire suppression systems in all datacenters where institution data will reside.,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,,Ensure that all parts of DCTR-17 are clearly stated in your response.,,,,,,,,,126,DCTR-17,0.0
DCTR-18,State how many Internet Service Providers (ISPs) provide connectivity to each datacenter where the institution's data will reside. ,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,,State the ISP provider(s) in addition to the number of ISPs that provide connectivity.,,,,,,,,,127,DCTR-18,0.0
DCTR-19,Does every datacenter where the Institution's data will reside have multiple telephone company or network provider entrances to the facility?,Yes,Full Measure data centers are outsourced and hosted in Amazon Web Services in AWS us-east-1 (Northern Virginia) and us-east-2 (Ohio).  Please see the link below and attached EYCP https://aws.amazon.com/compliance/iso-27001-faqs/,Provide a brief description for each datacenter.,,,,,,,,,128,DCTR-19,0.0
DRPL-01,Describe or provide a reference to your Disaster Recovery Plan (DRP).,Please see the DRP attached.,,Provide a valid URL to your current DRP or submit it along with this fully-populated HECVAT.,,,,,,,,,129,DRPL-01,0.0
DRPL-02,Is an owner assigned who is responsible for the maintenance and review of the DRP?,Yes,"Anthony Walasik, Director of Product Development","State the responsible owner, or position title.",,,,,,,,,130,DRPL-02,0.0
DRPL-03,Can the Institution review your DRP and supporting documentation?,Yes,Please see the DRP attached.,Provide DRP with your submission of this fully-populated HECVAT.,,,,,,,,,131,DRPL-03,0.0
DRPL-04,Are any disaster recovery locations outside the Institution's Data Zone?,No,,,,,,,,,,,132,DRPL-04,0.0
DRPL-05,Does your organization have a disaster recovery site or a contracted Disaster Recovery provider?,Yes,All data is replicated across two regions,Summarize your disaster recovery strategy including the type of availability your disaster recovery site provides.,,,,,,,,,133,DRPL-05,0.0
DRPL-06,Does your organization conduct an annual test of relocating to this site for disaster recovery purposes?,Yes,Annual testing is done to ensure that switching between regions does not interrupt service using our staging environment which directly mimics the production setup.,Summarize your disaster recovery relocation testing strategy.,,,,,,,,,134,DRPL-06,0.0
DRPL-07,Is there a defined problem/issue escalation plan in your DRP for impacted clients?,Yes,"This policy and procedure has been established to ensure that in the event of a disaster or crisis, personnel will have a clear understanding of who should be contacted.  Procedures have been addressed to ensure that communications can be quickly established while activating disaster recovery.  
DRPL-08,Is there a documented communication plan in your DRP for impacted clients?,Yes,The person discovering the incident calls a member of the Emergency Response Team in the order listed:",,,,,,,,,,135,DRPL-07,0.0
DRPL-09,"Describe or provide a reference to how your disaster recovery plan is tested? (i.e. scope of DR tests, end-to-end testing, etc.)",Annual testing is done to ensure that switching between regions does not interrupt service using our staging environment which directly mimics the production setup.,,Ensure that all elements of DRPL-09 are clearly stated in your response.,,,,,,,,,136,DRPL-09,0.0
DRPL-10,Has the Disaster Recovery Plan been tested in the last year?  Please provide a summary of the results in Additional Information (including actual recovery time).,Yes,Recovery time for the data store took 1 hour.,"Provide a summary of the results, including actual recovery time.",,,,,,,,,137,DRPL-10,0.0
DRPL-11,Do the documented test results identify your organizations actual recovery time capabilities for technology and facilities?,Yes,,Summarize your recovery time capabilities observations.,,,,,,,,,138,DRPL-11,0.0
DRPL-12,Are all components of the DRP reviewed at least annually and updated as needed to reflect change? ,Yes,Full Measure follows the best practices provided by Amazon Web Services.,Summarize your DRP review and update processes and/or procedures.,,,,,,,,,139,DRPL-12,0.0
DRPL-13,"Do you carry cyber-risk insurance to protect against unforeseen service outages, data that is lost or stolen, and security incidents?",Yes,"FME maintains Cyber Liability coverage at $1,000,000 per incident up to $5,000,000 aggregate.",Summarize your cyber insurance strategy.,,,,,,,,,140,DRPL-13,0.0
FIDP-01,Are you utilizing a web application firewall (WAF)?,Yes,"Firewall security devices, including firewalls, routers and Intrusion detection and/or prevention systems play a critical role in Full Measure Education’s system of controls to prevent and detect unauthorized access to the Full Measure Education’s data and physical assets.  Firewall security is managed through AWS security groups and all systems are protected behind a VPC.
FIDP-02,Are you utilizing a stateful packet inspection (SPI) firewall?,Yes,Firewall security devices", including firewalls, routers and Intrusion detection and/or prevention systems play a critical role in Full Measure Education’s system of controls to prevent and detect unauthorized access to the Full Measure Education’s data and physical assets.  Firewall security is managed through AWS security groups and all systems are protected behind a VPC.,,,,,,,,141,FIDP-01,0.0
FIDP-03,State and describe who has the authority to change firewall rules?,Firewall rules are changed only by our Director of Product Development.,,Ensure that all parts of FIDP-03 are clearly stated in your response.,,,,,,,,,142,FIDP-03,0.0
FIDP-04,Do you have a documented policy for firewall change requests?,Yes,All firewall controls are managed by the Director of Product Development. All requests must be made to the Director of Product Development.,Describe your documented firewall change request policy.,,,,,,,,,143,FIDP-04,0.0
FIDP-05,Have you implemented an Intrusion Detection System (network-based)?,Yes,AWS Guard Duty and Inspector,Describe the currently implemented IDS.,,,,,,,,,144,FIDP-05,0.0
FIDP-06,Have you implemented an Intrusion Prevention System (network-based)?,Yes,"Firewall security devices, including firewalls, routers and Intrusion detection and/or prevention systems play a critical role in Full Measure Education’s system of controls to prevent and detect unauthorized access to the Full Measure Education’s data and physical assets.  Firewall security is managed through AWS security groups and all systems are protected behind a VPC.
FIDP-07,Do you employ host-based intrusion detection?,Yes,Firewall security devices", including firewalls," routers and Intrusion detection and/or prevention systems play a critical role in Full Measure Education’s system of controls to prevent and detect unauthorized access to the Full Measure Education’s data and physical assets.  Firewall security is managed through AWS security groups and all systems are protected behind a VPC. Please see Information Security Policy attached for more information""",Describe the currently implemented host-based IDS solution(s).,,,,,,,145,FIDP-06,0.0
FIDP-08,Do you employ host-based intrusion prevention?,Yes,"Firewall security devices, including firewalls, routers and Intrusion detection and/or prevention systems play a critical role in Full Measure Education’s system of controls to prevent and detect unauthorized access to the Full Measure Education’s data and physical assets.  Firewall security is managed through AWS security groups and all systems are protected behind a VPC. Please see Information Security Policy attached for more information",Describe the currently implemented host-based IPS solution(s).,,,,,,,,,146,FIDP-08,0.0
FIDP-09,Are you employing any next-generation persistent threat (NGPT) monitoring?,Yes,AWS Guard Duty and Inspector monitors for malicious activity ,Describe your NGPT monitoring strategy.,,,,,,,,,147,FIDP-09,0.0
FIDP-10,Do you monitor for intrusions on a 24x7x365 basis?,Yes,AWS Guard Duty and Inspector,Provide a brief summary of this activity.,,,,,,,,,148,FIDP-10,0.0
