text,question,info_column_two,info_column_three,text_answer,info_column_five,info_column_six,info_column_seven,info_column_eight,info_column_9,10,11,12,id,text_chunk,start_index
FIDP-11,Is intrusion monitoring performed internally or by a third-party service?,"Full Measure facilities are managed by AWS.  Vulnerability management and intrusion detection are monitored using AWS GuardDuty and Amazon Macie software.  GuardDuty is a managed threat detection service that provides a more accurate and easy way to continuously monitor and protect accounts and workloads.  Network and connectivity are monitored using honeybadger uptime detection, and Prometheus/Grafana monitoring of network load, as well as Scout APM monitoring of network performance.  All physical servers are maintained by AWS. Please see the link below and the attached EYCP certification in section “A” of the Addenda: https://aws.amazon.com/compliance/iso-27001-faqs/ Database: Full Measure uses both MySQL and Postgres databases secured behind VPC networks on AWS RDS instances.  Application level security is ensured using Role-Based Access Control sessions that implement OAuth or encrypted session management.",,"In addtion to stating your intrusion monitoring strategy, provide a brief summary of its implementation.",,,,,,,,,149,FIDP-11,0.0
FIDP-12,"Are audit logs available for all changes to the network, firewall, IDS, and IPS systems?",Yes,IAM Management provides these logs,Describe your current network systems logging strategy.,,,,,,,,,150,FIDP-12,0.0
MAPP-01,On which mobile operating systems is your software or service supported?,Our software is fully accessible via any mobile web browser. Users may take tours via mobile web browser or via an aggregate mobile app available on iOS and Android.,,"Ensure that all supported operating systems are listed - be sure to provide version number, where relevant. ",,,,,,,,,151,MAPP-01,0.0
MAPP-02,Describe or provide a reference to the application's architecture and functionality.,"Model-View-Controller (MVC): This is a traditional architecture that separates the app into three components: the model (data and business logic), the view (user interface), and the controller (mediator between model and view). Information about functionality can be found here: https://docs.google.com/presentation/d/1Ig9hEw8LVaSG3-14_LPy13kn5CHeXByM-7ukfudngtg/edit?usp=sharing",,Ensure that all elements of MAPP-02  are clearly stated in your response. (i.e. (architecture AND functionality are defined),,,,,,,,,152,MAPP-02,0.0
MAPP-03,"Is the application available from a trusted source (e.g., iTunes App Store, Android Market, BB World)?",Yes,The mobile application is available via the Apple App Store and Android Market.,State the application title as listed within the trusted source.,,,,,,,,,153,MAPP-03,0.0
MAPP-04,"Does the application store, process, or transmit critical data?",No,,,,,,,,,,,154,MAPP-04,0.0
MAPP-05,Is Institution's data encrypted in transport?,Yes,"Data transport is secured by three layers of redundant security: HTTPS, an API Key, and Secret Key Encryption.",Describe how data is encrypted in transport. (i.e. from system to app),,,,,,,,,155,MAPP-05,0.0
MAPP-06,"Is Institution's data encrypted in storage? (e.g. disk encryption, at-rest)",Yes,"Sensitive student data, including PII is encrypted with AES-256 when at rest",Describe how data is encrypted in storage. (i.e. at-rest within the app),,,,,,,,,156,MAPP-06,0.0
MAPP-07,"Does the mobile application support Kerberos, CAS, or Active Directory authentication?",No,Log in is not required to use the mobile application.,State any plans to support these authentication systems.,,,,,,,,,157,MAPP-07,0.0
MAPP-08,Will any of these systems be implemented on systems hosting the Institution's data?,,,,,,,,,,,,158,MAPP-08,0.0
MAPP-09,"Does the application adhere to secure coding practices (e.g. OWASP, etc.)?",Yes,The same coding practices are used on the mobile application as for our platform. All code is peer reviewed prior to deployment to production and is verified by a senior developer to ensure security best practices are being implemented.,Summarize your secure coding practices.,,,,,,,,,159,MAPP-09,0.0
MAPP-10,Has the application been tested for vulnerabilities by a third party?,Yes,TechCXO - December 2022. Please see the attached report.,"State the party that performed the test and the date it was conducted. Provide test results and mitigation plans, if any.",,,,,,,,,160,MAPP-10,0.0
MAPP-11,State the party that performed the vulnerability test and the date it was conducted?,TechCXO - December 2022. Please see the attached report.,,Ensure that all elements of MAPP-11  are clearly stated in your response.,,,,,,,,,161,MAPP-11,0.0
PHYS-01,Does your organization have physical security controls and policies in place?,Yes,https://docs.google.com/document/d/1H5mptux5JZQ457tmbJTWNvCBnR58fHUwZ3fQQ2KN_x8/edit?usp=sharing,Provide a copy of your physical security controls and policies along with this document (link or attached).,,,,,,,,,162,PHYS-01,0.0
PHYS-02,Are employees allowed to take home Institution's data in any form?,Yes,https://docs.google.com/document/d/1H5mptux5JZQ457tmbJTWNvCBnR58fHUwZ3fQQ2KN_x8/edit?usp=sharing,Provide a detailed summary outlining the security controls implemented to protect the Institution's data.,,,,,,,,,163,PHYS-02,0.0
PHYS-03,Are video monitoring feeds retained?,Yes,Physical access points to server rooms are recorded by Closed Circuit Television Camera (CCTV). Images are retained according to legal and compliance requirements. Please see link for more information. https://aws.amazon.com/compliance/data-center/controls/,State the retention period for security video.,,,,,,,,,164,PHYS-03,0.0
PHYS-04,Are video feeds monitored by datacenter staff?,Yes,Please see link for more information. https://aws.amazon.com/compliance/data-center/controls/,Summarize your video monitoring strategy for datacenter staff.,,,,,,,,,165,PHYS-04,0.0
PHYS-05,Are individuals required to sign in/out for installation and removal of equipment?,Yes,"Physical access to AWS data centers is logged, monitored, and retained. AWS correlates information gained from logical and physical monitoring systems to enhance security on an as-needed basis. Please see link for more information. https://aws.amazon.com/compliance/data-center/controls/",Summarize your process and procedure for the installation and removal of equipment to/from your environment.,,,,,,,,,166,PHYS-05,0.0
PPPR-01,"Can you share the organization chart, mission statement, and policies for your information security unit?",Yes,"The technology team has a designated security lead who ensures current best practices are being adopted across the organization.  The entire development team is also explicitly tasked with ensuring security best practices are implemented at each stage of the development, deployment and systems management phase of the platform development lifecycle. In order to ensure these best practices, the development team meets once a quarter to review AWS security best practices and implement adjustments where warranted.",Provide a links to these documents in Additional Information or attach them with your submission. Include the responsible party for your information security program and the size of your security staff.,,,,,,,,,167,PPPR-01,0.0
PPPR-02,Do you have a documented patch management process?,Yes,"Yes, daily builds are run against several vulnerability checks and patch updates are deployed during each new release. We us AWS Security Hub and GuardDuty to monitor system vulnerabilities. ",Summarize your documented patch management process.,,,,,,,,,168,PPPR-02,0.0
PPPR-03,Can you accommodate encryption requirements using open standards?,Yes,We can accomodate any encryption requirements using open standards.,Summarize any limitations to your accomodation capabilities.,,,,,,,,,169,PPPR-03,0.0
PPPR-04,Have your developers been trained in secure coding techniques?,Yes,All developers have undergone AWS security best practices training.,Provide a brief description of the training provided.,,,,,,,,,170,PPPR-04,0.0
PPPR-05,Was your application developed using secure coding techniques?,Yes,All code is peer reviewed prior to deployment to production and is verified by a senior developer to ensure security best practices are being implemented.,Describe the secure coding techniques used to develop your application.,,,,,,,,,171,PPPR-05,0.0
PPPR-06,Do you subject your code to static code analysis and/or static application security testing prior to release?,Yes,"Yes, all code is subjected to Code Climate analysis.",Provide a list of all tools utilized during static code analysis or static application security testing.,,,,,,,,,172,PPPR-06,0.0
PPPR-07,Do you have software testing processes (dynamic or static) that are established and followed?,Yes,We use peer review using git/gitlab on all merge requests to our system. All releases are run through our Quality Assurance team and managed by the Release Manager. In addition both automated integration and unit tests help to ensure the correct functioning of the fullmeasure product.,"Describe testing processes, including but not limited to, development of test plans, personnel involved in the testing process, and authorized individual accountable for approval and certification of test results.",,,,,,,,,173,PPPR-07,0.0
PPPR-08,Are information security principles designed into the product lifecycle?,Yes,"Security remains a priority of Full Measure, and is discussed throughout all phases of the product development lifecycle.",Summarize the information security principles designed into the product lifecycle.,,,,,,,,,174,PPPR-08,0.0
PPPR-09,Do you have a documented systems development life cycle (SDLC)?,Yes,Full Measure adheres to the Agile process. All features are created by a product manager who distributes requirements to the development team. The development team reviews and assigns the work. All code is reviewed via pull requests and subjected to automated testing and automated code quality tests. Merged features and patches are audited via gitlab. Feature changes are reported to customers as they are pushed to the production environment. Most changes are additive and customers are contacted prior to turing the feature on. If there is a critical or substantive bug all clients will be notified immediately.,"Describe or provide a reference to your system development life cycle methodology including your environments, version control, and change management (if not already covered in the Change Management section).",,,,,,,,,175,PPPR-09,0.0
PPPR-10,Do you have a formal incident response plan?,Yes,"Response to significant cyber incidents is guided by the company’s Incident Response Team (IRT).  Although first responders may be general IT staff or even other company employees, the IRT provides overall response guidance.  This team’s first effort during an incident is to take control of the situation with the intent of mitigating potential damage to the company or its customers.  It is the IRT's responsibility to:
PPPR-11,Will you comply with applicable breach notification laws?,Yes,Full Measure will comply with all applicable laws. Client will be notified immediately of a relevant breach or incident.,State how quickly the Institution will be notified of a data breach or security incident.
PPPR-12,Will you comply with the Institution's IT policies with regards to user privacy and data protection?,Yes,We have reviewed the Institution's IT policies with regrds to user privacy and data protection.,State that you have reviewed the Institution's IT policies with regards to user privacy and data protection.
PPPR-13,Is your company subject to Institution's Data Zone laws and regulations?,Yes,,
PPPR-14,Do you perform background screenings or multi-state background checks on all employees prior to their first day of work?,Yes,Full Measure has contracted with CompuFACT Research to perform extensive background checks on any individual who will have access to confidential information including a criminal background check with the ability to access criminal records at the Federal", State,"or any one of the 3200 County courthouses nationwide.""",Summarize your background check practices.,,,,,,,176,PPPR-10,0.0
PPPR-15,Do you require new employees to fill out agreements and review policies?  ,Yes," All new employees will receive security training as a part of new employee orientation.  All employees will receive annual security training on a schedule determined by company management. This training will include a review of relevant IT Policies, technology changes, and the procedures to follow in maintaining the confidentiality of Student Data.",Summarize the required agreements and reviewed policies.,,,,,,,,,177,PPPR-15,0.0
PPPR-16,Do you have documented information security policy?,Yes,Please find our Information Security Policy attached.,Provide a reference to your information security policy or submit documentation with this fully-populated HECVAT.,,,,,,,,,178,PPPR-16,0.0
PPPR-17,Do you have an information security awareness program?,Yes,"All employees will receive annual security training on a schedule determined by company management. This training will include a review of relevant IT Policies, technology changes, and the procedures to follow in maintaining the confidentiality of Student Data.",Summarize your information security awareness program.,,,,,,,,,179,PPPR-17,0.0
PPPR-18,Is security awareness training mandatory for all employees?,Yes,"All employees will receive annual security training on a schedule determined by company management. This training will include a review of relevant IT Policies, technology changes, and the procedures to follow in maintaining the confidentiality of Student Data.",Summarize your security awareness training content and state how frequently employees are required to undergo security awareness training.,,,,,,,,,180,PPPR-18,0.0
PPPR-19,"Do you have process and procedure(s) documented, and currently followed, that require a review and update of the access-list(s) for privileged accounts?",Yes,All permissions are reviewed on a quarterly basis and on the termination of employment.,Provide a brief summary and the implement review interval.,,,,,,,,,181,PPPR-19,0.0
PPPR-20,"Do you have documented, and currently implemented, internal audit processes and procedures?",Yes,We have completed the AWS Well-Archetected Tool assessment and revisit this tool annually.,Summarize your internal audit processes and procedures.,,,,,,,,,182,PPPR-20,0.0
PROD-01,Do you incorporate customer feedback into security feature requests?,Yes,Full Measure uses feedback from its customers in all aspects of the product development lifecycle.,Provide a reference to your customer feedback procedures.,,,,,,,,,183,PROD-01,0.0
PROD-02,Can you provide an evaluation site to the institution for testing?,Yes,We can provide access to a staging version of the platform on request.,"Summarize the scope of your evaluation site(s) and request procedures. Provide references, as needed.",,,,,,,,,184,PROD-02,0.0
QLAS-01,Provide a general summary of your Quality Assurance program.,"All code is subject to peer review, automated and manual testing prior to deployment",,Provide a valid URL to your Quality Assurance program or submit it along with this fully-populated HECVAT.,,,,,,,,,185,QLAS-01,0.0
QLAS-02,Do you comply with ISO 9001?,No,Full Measure plans to attain ISO 9001 certification in the future.,Describe plans and/or efforts towards certification.,,,,,,,,,186,QLAS-02,0.0
QLAS-03,Will your company provide quality and performance metrics in relation to the scope of services and performance expectations for the services you are offering?,Yes,Full Measure will send any metrics needed to assure the institution of satisfactory performance as requested by the institution.,Provide references to quality and performance metrics documentation.,,,,,,,,,187,QLAS-03,0.0
QLAS-04,Have you supplied products and/or services to the Institution (or its Campuses) in the last five years?,No,,,,,,,,,,,188,QLAS-04,0.0
QLAS-05,Do you have a program to keep your customers abreast of higher education and/or industry issues?,No,Full Measure keeps customers abreast of higher education and/or industry issues during regular account meetings. Part of our service includes sharing industry knowledge as it pertains to our product. ,Describe plans to implement this informational program.,,,,,,,,,189,QLAS-05,0.0
SYST-01,Are systems that support this service managed via a separate management network?,No,https://docs.google.com/document/d/1H5mptux5JZQ457tmbJTWNvCBnR58fHUwZ3fQQ2KN_x8/edit#heading=h.gjdgxs,Describe any implemented compensating controls.,,,,,,,,,190,SYST-01,0.0
SYST-02,"Do you have an implemented system configuration management process? (e.g. secure ""gold"" images, etc.)",Yes,https://docs.google.com/document/d/1H5mptux5JZQ457tmbJTWNvCBnR58fHUwZ3fQQ2KN_x8/edit#heading=h.gjdgxs,Summarize your implemented system configuration management precess.,,,,,,,,,191,SYST-02,0.0
SYST-03,Are employee mobile devices managed by your company's Mobile Device Management (MDM) platform?,No,We currently do not equip employees with mobile devices.,State any plans to implement a MDM platform in your environment.,,,,,,,,,192,SYST-03,0.0
SYST-04,"Do you have a systems management and configuration strategy that encompasses servers, appliances, and mobile devices (company and employee owned)?",Yes,https://docs.google.com/document/d/1H5mptux5JZQ457tmbJTWNvCBnR58fHUwZ3fQQ2KN_x8/edit#heading=h.gjdgxs,Summarize your systems management and configuration strategy.,,,,,,,,,193,SYST-04,0.0
VULN-01,Are your applications scanned externally for vulnerabilities?,Yes,Yes; daily builds are run against several vulnerability detection services and patch updates are auto deployed with each new release. We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,Decribe your external application vulnerability scanning strategy.,,,,,,,,,194,VULN-01,0.0
VULN-02,Have your applications had an external vulnerability assessment in the last year?,Yes,Yes; daily builds are run against several vulnerability detection services and patch updates are auto deployed with each new release. We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,State the date of your most recent application external assessment.,,,,,,,,,195,VULN-02,0.0
VULN-03,Are your applications scanned for vulnerabilities prior to new releases?,Yes,Yes; daily builds are run against several vulnerability detection services and patch updates are auto deployed with each new release. We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,Summarize your vulnerability scanning strategy.,,,,,,,,,196,VULN-03,0.0
VULN-04,Are your systems scanned externally for vulnerabilities?,Yes,Yes; daily builds are run against several vulnerability detection services and patch updates are auto deployed with each new release. We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,Decribe your external system vulnerability scanning strategy.,,,,,,,,,197,VULN-04,0.0
VULN-05,Have your systems had an external vulnerability assessment in the last year?,Yes,Yes; daily builds are run against several vulnerability detection services and patch updates are auto deployed with each new release. We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,State the date of your most recent system external assessment.,,,,,,,,,198,VULN-05,0.0
VULN-06,Describe or provide a reference to the tool(s) used to scan for vulnerabilities in your applications and systems.,We use AWS Security Hub and GuardDuty to perform and monitor system vulnerabilities.,,Ensure that all elements of VULN-06 are clearly stated in your response.,,,,,,,,,199,VULN-06,0.0
VULN-07,Will you provide results of security scans to the Institution?,Yes,Please see attached.,Provide a reference to security scan documentation.,,,,,,,,,200,VULN-07,0.0
VULN-08,"Describe or provide a reference to how you monitor for and protect against common web application security vulnerabilities (e.g. SQL injection, XSS, XSRF, etc.).","ORMs, Static Code Analysis, Peer Review",,Ensure that all elements of VULN-08 are clearly stated in your response.,,,,,,,,,201,VULN-08,0.0
VULN-09,Will you allow the institution to perform its own security testing of your systems and/or application provided that testing is performed at a mutually agreed upon time and date?,Yes,"A testing can be scheduled directly with Anthony Walasik, Director of Product Development.",Provide reference to the process or procedure to setup security testing times and scopes.,,,,,,,,,202,VULN-09,0.0
HIPA-01,Do your workforce members receive regular training related to the HIPAA Privacy and Security Rules and the HITECH Act?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,203,HIPA-01,0.0
HIPA-02,Do you monitor or receive information regarding changes in HIPAA regulations?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,204,HIPA-02,0.0
HIPA-03,Has your organization designated HIPAA Privacy and Security officers as required by the Rules?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,205,HIPA-03,0.0
HIPA-04,Do you comply with the requirements of the Health Information Technology for Economic and Clinical Health Act (HITECH)?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,206,HIPA-04,0.0
HIPA-05,Do you have an incident response process and reporting in place to investigate any potential incidents and report actual incidents?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,207,HIPA-05,0.0
HIPA-06,Do you have a plan to comply with the Breach Notification requirements if there is a breach of data?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,208,HIPA-06,0.0
HIPA-07,Have you conducted a risk analysis as required under the Security Rule?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,209,HIPA-07,0.0
HIPA-08,Have you identified areas of risks?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,210,HIPA-08,0.0
HIPA-09,Have you taken actions to mitigate the identified risks?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,211,HIPA-09,0.0
HIPA-10,Does your application require user and system administrator password changes at a frequency no greater than 90 days?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,212,HIPA-10,0.0
HIPA-11,Does your application require a user to set their own password after an administrator reset or on first use of the account?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,213,HIPA-11,0.0
HIPA-12,Does your application lock-out an account after a number of failed login attempts? ,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,214,HIPA-12,0.0
HIPA-13,Does your application automatically lock or log-out an account after a period of inactivity?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,215,HIPA-13,0.0
HIPA-14,"Are passwords visible in plain text, whether when stored or entered, including service level accounts (i.e. database accounts, etc.)?",,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,216,HIPA-14,0.0
HIPA-15,"If the application is institution-hosted, can all service level and administrative account passwords be changed by the institution?",,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,217,HIPA-15,0.0
HIPA-16,Does your application provide the ability to define user access levels?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,218,HIPA-16,0.0
HIPA-17,Does your application support varying levels of access to administrative tasks defined individually per user?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,219,HIPA-17,0.0
HIPA-18,Does your application support varying levels of access to records based on user ID?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,220,HIPA-18,0.0
HIPA-19,Is there a limit to the number of groups a user can be assigned?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,221,HIPA-19,0.0
HIPA-20,Do accounts used for vendor supplied remote support abide by the same authentication policies and access logging as the rest of the system?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,222,HIPA-20,0.0
HIPA-21,"Does the application log record access including specific user, date/time of access, and originating IP or device? ",,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,223,HIPA-21,0.0
HIPA-22,"Does the application log administrative activity, such user account access changes and password changes, including specific user, date/time of changes, and originating IP or device?",,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,224,HIPA-22,0.0
HIPA-23,How long does the application keep access/change logs?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,225,HIPA-23,0.0
HIPA-24,Can the application logs be archived? ,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,226,HIPA-24,0.0
HIPA-25,Can the application logs be saved externally? ,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,227,HIPA-25,0.0
HIPA-26,Does your data backup and retention policies and practices meet HIPAA requirements?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,228,HIPA-26,0.0
HIPA-27,Do you have a disaster recovery plan and emergency mode operation plan?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,229,HIPA-27,0.0
HIPA-28,Have the policies/plans mentioned above been tested?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,230,HIPA-28,0.0
HIPA-29,Can you provide a HIPAA compliance attestation document?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,231,HIPA-29,0.0
HIPA-30,Are you willing to enter into a Business Associate Agreement (BAA)?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,232,HIPA-30,0.0
HIPA-31,Have you entered into a BAA with all subcontractors who may have access to protected health information (PHI)?,,,Refer to HIPAA regulations documentation for supplemental guidance in this section.,,,,,,,,,233,HIPA-31,0.0
PCI DSS - Optional based on QUALIFIER response.,,Vendor Answers,Additional Information,Guidance,,,,,,,,,234,PCI DSS - Optional based on QUALIFIER response.,0.0
PCID-01,"Do your systems or products store, process, or transmit cardholder (payment/credit/debt card) data?",,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,235,PCID-01,0.0
PCID-02,Are you compliant with the Payment Card Industry Data Security Standard (PCI DSS)?,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,236,PCID-02,0.0
PCID-03,"Do you have a current, executed within the past year, Attestation of Compliance (AoC) or Report on Compliance (RoC)?",,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,237,PCID-03,0.0
PCID-04,Are you classified as a service provider?,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,238,PCID-04,0.0
PCID-05,Are you on the list of VISA approved service providers? ,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,239,PCID-05,0.0
PCID-06,"Are you classified as a merchant?  If so, what level (1, 2, 3, 4)?",,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,240,PCID-06,0.0
PCID-07,Describe the architecture employed by the system to verify and authorize credit card transactions.,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,241,PCID-07,0.0
PCID-08,What payment processors/gateways does the system support? ,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,242,PCID-08,0.0
PCID-09,Can the application be installed in a PCI DSS compliant manner ?,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,243,PCID-09,0.0
PCID-10,Is the application listed as an approved PA-DSS application? ,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,244,PCID-10,0.0
PCID-11,"Does the system or products use a third party to collect, store, process, or transmit cardholder (payment/credit/debt card) data?",,,,,,,,,,,,245,PCID-11,0.0
PCID-12,Include documentation describing the systems' abilities to comply with the PCI DSS and any features or capabilities of the system that must be added or changed in order to operate in compliance with the standards. ,,,Refer to PCI DSS Security Standards for supplemental guidance in this section,,,,,,,,,246,PCID-12,0.0
